# V2 - Timesteps, No of clusters, Mean cluster size, Size largest cluster, No clusters size 1, No prot bound to poly, Fraction clusters bound to poly, No type 2 poly bound to prot, Mean no type 2 in prot cluster
7775000 26 5.15385 13 181 173 0.76923 80 3.03846
7780000 28 4.82143 16 184 173 0.78571 80 2.82143
7785000 22 5.86364 18 193 184 0.77273 81 3.54545
7790000 23 6.17391 16 174 190 0.91304 79 3.39130
7795000 24 6.00000 19 164 175 0.83333 80 3.25000
7800000 21 6.28571 18 182 177 0.90476 79 3.61905
7805000 22 6.18182 17 189 170 0.68182 77 3.45455
7810000 23 6.08696 16 182 176 0.69565 80 3.34783
7815000 23 6.26087 15 175 180 0.82609 80 3.39130
7820000 23 6.43478 16 166 177 0.78261 81 3.39130
7825000 23 6.60870 16 162 191 0.69565 81 3.39130
7830000 26 6.00000 16 165 186 0.69231 81 3.03846
7835000 22 6.00000 16 174 177 0.81818 80 3.50000
7840000 19 6.47368 16 181 162 0.78947 80 4.10526
7845000 18 7.16667 18 189 173 0.83333 80 4.33333
7850000 23 6.08696 17 183 177 0.73913 80 3.34783
7855000 22 6.59091 16 184 183 0.86364 81 3.63636
7860000 21 6.47619 15 180 174 0.66667 80 3.71429
7865000 25 5.32000 14 164 172 0.72000 80 3.12000
7870000 19 6.57895 14 166 175 0.78947 79 4.00000
7875000 21 5.80952 13 162 161 0.71429 80 3.61905
7880000 20 5.95000 14 169 151 0.80000 77 3.80000
7885000 21 6.04762 16 173 174 0.85714 79 3.66667
7890000 21 5.66667 16 172 160 0.76190 80 3.76190
7895000 25 5.00000 14 179 169 0.68000 80 3.00000
7900000 23 5.52174 14 178 168 0.82609 77 3.26087
7905000 24 5.12500 15 185 166 0.75000 80 3.20833
7910000 26 4.80769 12 183 169 0.80769 81 2.88462
7915000 20 5.80000 15 195 168 0.80000 77 3.80000
7920000 23 5.30435 13 195 179 0.73913 78 3.21739
7925000 25 5.20000 15 179 165 0.76000 79 3.00000
7930000 24 5.33333 16 181 171 0.79167 81 3.25000
7935000 19 6.42105 19 179 172 0.73684 80 3.78947
7940000 18 6.38889 17 182 168 0.88889 78 4.11111
7945000 25 5.20000 17 170 165 0.80000 79 3.08000
7950000 29 4.58621 16 167 160 0.72414 77 2.62069
7955000 23 5.00000 15 180 170 0.69565 80 3.17391
7960000 30 4.36667 15 165 154 0.73333 79 2.56667
7965000 22 5.27273 14 183 167 0.81818 78 3.36364
7970000 26 5.00000 14 173 162 0.73077 78 2.88462
7975000 23 5.52174 14 179 166 0.78261 80 3.21739
7980000 20 6.05000 15 180 159 0.85000 77 3.65000
7985000 23 5.30435 16 179 158 0.69565 76 3.17391
7990000 24 6.08333 17 172 187 0.70833 79 3.08333
7995000 22 6.09091 19 183 177 0.77273 80 3.50000
8000000 24 5.66667 18 178 171 0.83333 80 3.16667
8005000 22 6.18182 16 180 188 0.77273 80 3.36364
8010000 24 5.66667 15 168 169 0.83333 77 3.08333
8015000 27 5.07407 14 164 170 0.81481 76 2.74074
8020000 27 5.22222 14 163 178 0.77778 79 2.81481
8025000 24 5.79167 14 164 182 0.87500 77 2.95833
8030000 19 6.57895 16 170 173 0.94737 78 3.78947
8035000 26 5.34615 15 142 161 0.80769 79 2.88462
8040000 21 6.14286 14 162 173 0.80952 78 3.42857
8045000 23 5.56522 15 158 175 0.78261 79 3.21739
8050000 23 5.69565 14 158 174 0.82609 79 3.26087
8055000 30 4.83333 16 143 169 0.76667 78 2.53333
8060000 23 5.56522 14 154 170 0.82609 79 3.34783
8065000 24 5.33333 13 167 171 0.91667 79 3.16667
8070000 20 6.15000 16 178 177 0.85000 79 3.65000
8075000 28 4.57143 16 159 159 0.75000 78 2.60714
8080000 21 5.90476 15 160 161 0.85714 77 3.47619
8085000 23 5.34783 14 169 163 0.91304 80 3.39130
8090000 23 6.00000 14 163 177 0.86957 81 3.34783
8095000 25 5.56000 16 165 177 0.80000 79 3.04000
8100000 22 5.86364 15 161 177 0.90909 81 3.50000
8105000 24 5.79167 15 148 166 0.79167 77 3.20833
8110000 24 5.87500 14 157 185 0.79167 79 3.20833
8115000 22 6.27273 14 175 192 0.77273 79 3.40909
8120000 25 5.64000 14 173 170 0.80000 78 3.04000
8125000 24 5.83333 13 166 186 0.95833 79 3.20833
8130000 22 6.22727 14 161 166 0.86364 77 3.50000
8135000 20 6.70000 15 163 170 0.90000 79 3.85000
8140000 19 6.84211 16 165 173 1.00000 80 4.05263
8145000 22 6.31818 15 163 178 0.77273 79 3.45455
8150000 25 5.76000 16 170 183 0.76000 80 3.16000
8155000 28 5.25000 14 161 187 0.85714 80 2.78571
8160000 17 7.82353 15 171 181 0.94118 80 4.47059
8165000 24 5.75000 14 163 170 0.70833 80 3.20833
8170000 19 7.15789 13 165 167 0.78947 78 4.00000
8175000 23 6.04348 14 167 173 0.69565 78 3.30435
8180000 20 7.00000 14 162 184 0.90000 78 3.85000
8185000 23 5.91304 14 153 173 0.82609 78 3.34783
8190000 20 6.80000 16 161 176 0.85000 79 3.80000
8195000 20 7.15000 17 152 182 0.85000 80 3.85000
8200000 19 7.63158 19 151 191 0.94737 80 4.15789
8205000 27 6.03704 16 151 195 0.88889 79 2.88889
8210000 22 6.40909 16 175 185 0.77273 80 3.59091
8215000 22 6.09091 15 167 168 0.90909 81 3.50000
8220000 23 6.04348 16 158 189 0.82609 81 3.43478
8225000 21 6.61905 15 160 175 0.85714 80 3.71429
8230000 25 5.76000 14 145 162 0.76000 80 3.20000
8235000 21 6.47619 14 155 179 0.76190 81 3.57143
8240000 23 6.04348 15 145 171 0.69565 81 3.34783
8245000 24 5.75000 15 142 169 0.83333 80 3.29167
8250000 17 7.41176 14 160 166 0.94118 80 4.52941
8255000 17 6.52941 14 171 161 1.00000 81 4.52941
8260000 24 5.50000 15 158 161 0.83333 81 3.25000
8265000 24 5.37500 14 157 162 0.70833 79 3.16667
8270000 26 5.46154 14 145 162 0.69231 80 2.92308
8275000 21 6.57143 13 155 178 0.90476 81 3.76190
8280000 26 5.42308 14 166 174 0.76923 81 3.00000
8285000 20 6.70000 14 166 182 0.85000 81 4.00000
8290000 22 6.40909 14 147 173 0.86364 80 3.59091
8295000 25 5.96000 14 135 177 0.88000 81 3.24000
8300000 25 6.32000 14 148 185 0.88000 81 3.24000
8305000 22 6.77273 14 164 181 0.68182 81 3.59091
8310000 28 5.57143 14 151 175 0.71429 81 2.85714
8315000 23 6.47826 15 165 177 0.86957 81 3.34783
8320000 20 7.25000 16 167 187 0.90000 79 3.80000
8325000 24 6.12500 14 167 192 0.70833 80 3.20833
8330000 19 7.10526 16 162 170 0.89474 79 3.94737
8335000 26 5.57692 15 157 179 0.69231 78 2.88462
8340000 21 6.19048 14 174 164 0.85714 78 3.57143
8345000 24 5.58333 14 177 174 0.79167 77 3.16667
8350000 25 5.76000 15 175 171 0.68000 80 3.08000
8355000 22 6.63636 16 168 183 0.72727 80 3.40909
8360000 23 6.13043 16 167 178 0.91304 77 3.26087
8365000 24 5.75000 15 169 176 0.79167 77 3.16667
8370000 23 5.78261 17 169 178 0.86957 80 3.21739
8375000 21 6.00000 21 175 174 0.76190 80 3.61905
8380000 21 6.57143 22 160 182 0.71429 80 3.61905
8385000 27 5.29630 18 155 170 0.74074 79 2.77778
8390000 21 6.23810 16 171 169 0.90476 79 3.66667
8395000 22 6.00000 16 156 169 0.72727 80 3.45455
8400000 19 6.31579 17 159 168 0.89474 81 4.05263
8405000 19 6.21053 19 147 154 0.68421 81 3.94737
8410000 16 7.56250 20 162 169 0.81250 80 4.68750
8415000 20 6.55000 17 149 174 0.90000 78 3.80000
8420000 21 6.33333 18 143 176 0.80952 79 3.66667
8425000 20 6.40000 18 147 163 0.90000 80 3.90000
8430000 22 6.27273 19 147 174 0.77273 79 3.50000
8435000 20 6.55000 17 171 169 0.75000 79 3.85000
8440000 20 6.60000 20 182 178 0.85000 80 3.85000
8445000 22 5.95455 21 174 171 0.77273 80 3.54545
8450000 22 6.09091 22 166 172 0.68182 78 3.50000
8455000 23 5.86957 22 158 173 0.73913 80 3.30435
8460000 24 5.83333 22 164 173 0.75000 80 3.16667
8465000 21 6.47619 19 165 163 0.80952 79 3.71429
8470000 22 6.04545 20 170 169 0.77273 79 3.45455
8475000 22 6.40909 19 153 173 0.81818 80 3.59091
8480000 21 6.33333 17 151 172 0.76190 80 3.66667
8485000 17 7.11765 15 152 156 0.82353 79 4.35294
8490000 18 6.83333 16 156 166 0.88889 80 4.27778
8495000 20 5.95000 13 163 159 0.80000 81 3.90000
8500000 17 7.11765 15 169 170 0.88235 80 4.52941
8505000 17 7.00000 14 172 156 0.82353 81 4.35294
8510000 23 5.78261 14 158 163 0.60870 80 3.30435
8515000 20 6.35000 14 171 167 0.75000 80 3.75000
8520000 22 6.00000 13 181 175 0.68182 79 3.45455
8525000 21 6.38095 14 186 182 0.90476 81 3.66667
8530000 23 6.34783 16 174 183 0.73913 81 3.26087
8535000 24 5.83333 15 163 170 0.70833 80 3.20833
8540000 18 7.22222 15 171 182 0.94444 80 4.27778
8545000 20 6.55000 15 157 179 0.90000 78 3.80000
8550000 22 5.95455 16 165 173 0.77273 80 3.45455
8555000 18 7.11111 16 167 185 0.88889 78 4.27778
8560000 25 5.36000 15 160 179 0.84000 77 3.04000
8565000 20 6.50000 15 172 162 0.75000 79 3.75000
8570000 21 6.04762 12 164 170 0.80952 78 3.61905
8575000 19 6.63158 13 168 187 0.84211 80 4.05263
8580000 20 6.65000 13 167 165 0.85000 80 3.80000
8585000 25 5.72000 14 168 182 0.68000 81 3.12000
8590000 18 6.94444 16 180 172 0.72222 80 4.22222
8595000 19 6.78947 15 159 172 0.84211 79 4.00000
8600000 23 5.56522 14 162 170 0.82609 77 3.21739
8605000 18 6.33333 14 175 161 0.88889 78 4.11111
8610000 21 5.71429 17 175 154 0.66667 77 3.38095
8615000 23 5.52174 18 182 177 0.86957 74 3.13043
8620000 20 6.40000 18 178 181 0.80000 79 3.60000
8625000 22 5.81818 18 164 171 0.81818 80 3.22727
8630000 21 6.09524 17 147 157 0.85714 78 3.57143
8635000 24 5.25000 16 150 157 0.83333 80 3.25000
8640000 23 5.47826 19 155 158 0.78261 79 3.34783
8645000 24 5.20833 16 156 156 0.79167 80 3.25000
8650000 24 5.12500 16 162 168 0.91667 78 3.20833
8655000 24 5.58333 18 159 167 0.91667 78 3.16667
8660000 22 5.77273 17 163 168 0.77273 77 3.27273
8665000 28 5.17857 17 159 177 0.78571 77 2.67857
8670000 25 5.72000 17 149 181 0.80000 78 3.00000
8675000 23 6.17391 17 149 183 0.69565 79 3.17391
8680000 20 7.00000 18 143 174 0.95000 78 3.80000
8685000 17 8.17647 19 165 171 0.82353 76 4.17647
8690000 20 6.95000 17 157 174 0.90000 78 3.65000
8695000 27 5.59259 18 145 178 0.81481 79 2.81481
8700000 23 6.04348 16 156 178 0.78261 79 3.26087
8705000 19 6.73684 16 169 174 0.84211 77 3.84211
8710000 25 5.64000 15 169 183 0.88000 80 3.00000
8715000 22 6.72727 18 168 187 0.90909 80 3.40909
8720000 28 5.42857 17 157 188 0.78571 80 2.75000
8725000 18 7.33333 17 170 178 1.00000 79 4.27778
8730000 19 6.52632 14 182 163 0.89474 77 3.94737
8735000 22 6.13636 15 165 171 0.86364 77 3.40909
8740000 25 5.72000 15 166 182 0.76000 78 3.04000
8745000 25 5.96000 16 158 189 0.80000 79 3.04000
8750000 24 6.08333 18 165 189 0.75000 79 3.12500
8755000 26 5.61538 17 161 177 0.65385 79 2.80769
8760000 24 5.58333 15 171 179 0.66667 78 3.08333
8765000 20 6.60000 14 158 166 0.90000 79 3.80000
8770000 19 7.00000 15 158 176 0.89474 79 3.94737
8775000 23 5.65217 16 151 172 0.95652 79 3.30435
8780000 18 6.66667 15 166 166 0.83333 79 4.16667
8785000 25 5.56000 18 150 171 0.80000 81 3.12000
8790000 22 5.86364 18 158 156 0.81818 79 3.45455
8795000 19 6.47368 18 160 174 0.89474 81 3.89474
8800000 22 6.00000 18 159 172 0.81818 80 3.50000
8805000 20 6.40000 17 152 167 0.90000 78 3.85000
8810000 23 5.73913 17 156 170 0.91304 80 3.30435
8815000 21 5.61905 14 165 160 0.80952 80 3.57143
8820000 21 5.61905 15 170 162 0.85714 78 3.52381
8825000 25 4.92000 15 169 160 0.84000 79 3.08000
8830000 25 5.00000 15 173 163 0.84000 77 3.00000
8835000 25 5.32000 15 170 178 0.88000 78 3.04000
8840000 20 6.20000 14 180 159 0.80000 80 3.80000
8845000 23 5.56522 15 171 179 0.86957 79 3.34783
8850000 19 6.36842 13 177 159 0.94737 78 4.00000
8855000 21 6.00000 14 174 174 0.90476 80 3.61905
8860000 25 5.08000 14 168 161 0.88000 77 3.04000
8865000 24 5.25000 14 173 172 0.83333 77 3.08333
8870000 20 5.55000 13 180 151 0.80000 78 3.70000
8875000 22 5.31818 15 176 163 0.77273 80 3.36364
8880000 23 5.21739 15 180 171 0.95652 77 3.30435
8885000 18 6.27778 16 171 157 0.94444 78 4.05556
8890000 23 5.52174 15 149 161 0.82609 77 3.30435
8895000 20 6.45000 14 144 165 0.75000 81 3.70000
8900000 22 5.95455 14 142 159 0.81818 81 3.45455
8905000 23 5.47826 15 142 152 0.82609 81 3.30435
8910000 18 6.50000 14 170 161 0.94444 78 4.11111
8915000 22 5.95455 13 160 174 0.86364 80 3.36364
8920000 21 6.23810 14 162 177 0.95238 79 3.66667
8925000 20 6.40000 13 169 174 0.90000 80 3.85000
8930000 26 5.26923 13 160 174 0.84615 80 3.03846
8935000 24 5.62500 13 161 164 0.79167 77 3.16667
8940000 26 5.15385 13 169 170 0.88462 80 2.88462
8945000 27 5.22222 13 166 171 0.81481 80 2.92593
8950000 21 6.33333 13 179 186 0.85714 81 3.71429
8955000 29 4.96552 13 169 169 0.75862 80 2.62069
8960000 27 5.11111 11 185 176 0.74074 80 2.81481
8965000 21 6.09524 12 187 173 0.85714 80 3.71429
8970000 20 6.55000 12 175 167 0.85000 80 3.85000
8975000 23 5.43478 12 174 165 0.78261 79 3.30435
8980000 19 6.52632 14 174 165 0.89474 79 4.05263
8985000 19 7.21053 14 161 179 1.00000 79 4.00000
8990000 20 6.65000 14 173 162 0.75000 78 3.80000
8995000 26 5.69231 14 166 176 0.84615 79 2.96154
9000000 25 5.92000 16 174 193 0.80000 79 3.12000
9005000 22 6.68182 16 176 183 0.81818 80 3.54545
9010000 21 6.90476 16 167 187 0.90476 80 3.71429
9015000 23 6.08696 15 190 193 0.78261 79 3.43478
9020000 24 5.87500 16 191 173 0.66667 80 3.25000
9025000 20 7.20000 17 184 188 0.75000 80 3.85000
9030000 29 5.68966 19 161 174 0.55172 79 2.62069
9035000 24 6.45833 16 174 182 0.83333 81 3.29167
9040000 24 6.12500 16 178 178 0.70833 80 3.20833
9045000 24 6.00000 15 178 177 0.79167 81 3.25000
9050000 26 5.07692 12 170 166 0.80769 80 3.03846
9055000 23 5.47826 12 174 163 0.82609 80 3.30435
9060000 19 6.47368 13 178 167 1.00000 78 4.00000
9065000 20 5.85000 13 176 162 0.80000 80 3.80000
9070000 20 6.00000 14 160 159 0.85000 81 3.75000
9075000 20 5.65000 13 166 158 0.85000 77 3.60000
9080000 20 5.60000 11 168 151 0.85000 76 3.65000
9085000 24 5.33333 15 156 164 0.79167 79 3.16667
9090000 22 5.36364 12 170 163 0.77273 78 3.36364
9095000 31 4.19355 13 158 165 0.74194 78 2.38710
9100000 24 5.25000 14 171 160 0.83333 76 3.04167
9105000 28 4.85714 14 168 166 0.78571 77 2.67857
9110000 26 5.38462 13 178 184 0.88462 79 2.96154
9115000 30 5.00000 13 177 185 0.80000 78 2.50000
9120000 20 6.45000 13 200 186 0.75000 77 3.50000
9125000 23 5.91304 14 182 196 0.91304 78 3.26087
9130000 25 5.76000 14 176 178 0.80000 78 3.04000
9135000 24 6.00000 18 174 194 0.79167 78 3.12500
9140000 22 6.72727 16 163 189 0.86364 78 3.45455
9145000 25 6.08000 17 159 176 0.80000 80 3.12000
9150000 21 6.42857 16 175 170 0.90476 79 3.66667
9155000 23 6.13043 16 157 190 0.86957 77 3.26087
9160000 27 5.29630 17 160 175 0.70370 79 2.85185
9165000 28 5.00000 17 159 170 0.85714 80 2.71429
9170000 21 6.04762 19 176 173 0.80952 80 3.61905
9175000 18 6.94444 19 169 172 0.83333 81 4.05556
9180000 27 5.48148 18 146 169 0.77778 79 2.85185
9185000 17 7.70588 19 162 171 0.88235 78 4.35294
9190000 24 6.16667 18 156 184 0.83333 79 3.20833
9195000 21 6.47619 17 170 184 0.90476 78 3.66667
9200000 23 6.17391 18 163 193 0.91304 80 3.39130
9205000 25 6.08000 18 156 199 0.92000 80 3.16000
9210000 24 6.04167 17 159 180 0.83333 80 3.20833
9215000 21 6.38095 17 179 187 0.95238 79 3.71429
9220000 23 6.17391 16 171 201 0.86957 81 3.39130
9225000 25 5.88000 17 173 188 0.84000 80 3.08000
9230000 30 5.26667 18 164 192 0.80000 78 2.56667
9235000 27 5.37037 18 159 183 0.88889 80 2.96296
9240000 26 5.46154 16 173 180 0.73077 78 2.96154
9245000 26 5.84615 18 161 179 0.73077 78 2.96154
9250000 24 5.87500 18 156 173 0.87500 79 3.25000
9255000 24 5.45833 18 167 171 0.87500 78 3.25000
9260000 28 5.00000 19 166 170 0.75000 80 2.78571
9265000 22 6.09091 18 178 197 0.90909 81 3.54545
9270000 27 5.25926 18 175 181 0.81481 79 2.81481
9275000 27 5.37037 18 166 186 0.77778 77 2.77778
9280000 25 5.88000 19 165 192 0.88000 81 3.16000
9285000 25 5.40000 19 166 169 0.76000 81 3.08000
9290000 23 5.86957 20 163 171 0.78261 80 3.26087
9295000 27 5.37037 22 154 179 0.74074 81 2.81481
9300000 23 5.86957 18 167 171 0.73913 79 3.26087
9305000 22 6.18182 17 177 173 0.77273 78 3.50000
9310000 24 5.75000 16 179 179 0.79167 79 3.12500
9315000 29 4.75862 16 166 172 0.65517 79 2.55172
9320000 20 5.85000 16 175 164 0.95000 77 3.70000
9325000 22 6.09091 18 170 171 0.90909 77 3.40909
9330000 30 5.13333 20 151 184 0.76667 80 2.56667
9335000 25 5.68000 21 164 175 0.84000 79 3.12000
9340000 25 5.32000 19 175 175 0.92000 78 3.12000
9345000 25 5.08000 18 176 171 0.84000 77 2.96000
9350000 30 4.50000 15 166 169 0.80000 79 2.46667
9355000 26 4.96154 14 167 160 0.73077 75 2.69231
9360000 25 5.00000 15 174 168 0.84000 75 2.76000
9365000 22 5.50000 15 182 167 0.90909 79 3.18182
9370000 23 5.34783 14 169 170 0.86957 78 3.08696
9375000 19 6.15789 15 190 181 0.84211 77 3.73684
9380000 25 5.40000 18 156 181 0.88000 78 3.00000
9385000 24 5.37500 19 166 164 0.75000 79 3.04167
9390000 23 5.78261 20 166 172 0.82609 79 3.21739
9395000 24 5.54167 19 163 175 0.87500 80 3.08333
9400000 28 5.39286 19 152 174 0.64286 81 2.67857
9405000 20 7.00000 17 159 189 0.90000 80 3.75000
9410000 21 6.66667 16 152 190 0.90476 78 3.57143
9415000 20 6.60000 18 164 187 0.75000 77 3.65000
9420000 27 5.18519 16 159 174 0.62963 76 2.74074
9425000 22 5.81818 15 182 178 0.95455 81 3.50000
9430000 34 4.50000 13 163 186 0.73529 79 2.29412
9435000 26 5.34615 17 181 189 0.73077 79 2.92308
9440000 27 5.25926 14 172 179 0.74074 76 2.77778
9445000 24 5.79167 13 176 181 0.83333 79 3.20833
9450000 22 6.00000 12 172 174 0.81818 79 3.45455
9455000 24 5.95833 16 153 169 0.83333 77 3.08333
9460000 25 5.84000 15 156 177 0.80000 79 3.00000
9465000 19 6.57895 15 176 178 0.89474 80 3.94737
9470000 18 7.05556 16 179 174 0.83333 80 4.16667
9475000 24 5.95833 15 164 174 0.70833 79 3.12500
9480000 23 5.82609 16 179 188 0.78261 78 3.26087
9485000 20 6.25000 16 181 162 0.85000 78 3.75000
9490000 23 5.43478 13 171 155 0.69565 77 3.21739
9495000 20 6.05000 12 167 170 0.90000 77 3.65000
9500000 27 5.29630 13 157 175 0.62963 78 2.74074
9505000 27 4.92593 13 167 164 0.77778 80 2.77778
9510000 30 4.60000 11 166 182 0.83333 79 2.63333
9515000 25 4.96000 13 169 165 0.80000 80 3.08000
9520000 26 4.92308 12 159 166 0.80769 79 2.96154
9525000 24 5.12500 13 168 170 0.91667 77 3.12500
9530000 25 5.12000 12 166 159 0.76000 78 3.08000
9535000 25 5.20000 13 157 169 0.80000 79 2.96000
9540000 24 5.33333 12 146 154 0.87500 78 3.08333
9545000 26 5.26923 13 144 169 0.76923 80 2.88462
9550000 21 6.38095 12 141 173 0.95238 80 3.66667
9555000 26 5.30769 13 144 171 0.80769 80 2.96154
9560000 20 6.20000 12 166 170 0.95000 80 3.75000
9565000 24 5.37500 12 156 164 0.91667 79 3.20833
9570000 22 5.77273 13 157 167 0.90909 80 3.45455
9575000 21 6.28571 12 156 178 0.80952 77 3.42857
9580000 23 5.56522 14 166 161 0.78261 81 3.17391
9585000 23 5.65217 17 164 182 0.82609 78 3.26087
9590000 30 4.86667 19 145 175 0.70000 78 2.43333
9595000 24 5.87500 17 154 166 0.70833 79 3.00000
9600000 25 5.56000 15 163 182 0.72000 81 2.96000
9605000 19 6.78947 14 178 194 0.94737 81 3.94737
9610000 27 5.44444 13 155 180 0.81481 80 2.85185
9615000 24 5.75000 15 178 176 0.83333 80 3.12500
9620000 26 5.57692 15 168 183 0.88462 81 3.03846
9625000 31 4.90323 15 161 173 0.70968 80 2.51613
9630000 24 6.04167 18 173 178 0.83333 77 3.16667
9635000 26 5.38462 19 184 186 0.69231 79 2.84615
9640000 31 4.74194 18 179 183 0.70968 78 2.48387
9645000 19 6.89474 17 189 179 0.89474 78 3.94737
9650000 27 5.40741 16 174 192 0.81481 77 2.81481
9655000 21 6.42857 18 198 185 0.80952 78 3.57143
9660000 25 5.88000 18 182 193 0.76000 78 2.96000
9665000 25 5.96000 17 172 179 0.80000 79 3.00000
9670000 22 6.45455 17 181 187 0.63636 78 3.22727
9675000 25 5.68000 17 175 189 0.84000 79 2.92000
9680000 23 6.26087 18 176 186 0.86957 78 3.26087
9685000 26 5.65385 20 168 185 0.80769 79 3.00000
9690000 24 5.75000 16 166 176 0.87500 80 3.25000
9695000 23 6.17391 17 164 184 0.82609 81 3.43478
9700000 22 6.09091 19 166 182 0.81818 80 3.50000
9705000 19 7.21053 19 158 178 0.89474 80 4.00000
9710000 22 6.72727 17 148 184 0.86364 80 3.45455
9715000 23 5.95652 16 167 185 0.86957 78 3.34783
9720000 22 6.31818 17 178 184 0.86364 80 3.50000
9725000 23 6.34783 16 170 187 0.91304 79 3.34783
9730000 21 6.85714 16 171 190 0.90476 79 3.57143
9735000 23 6.69565 19 168 198 0.86957 80 3.43478
9740000 18 7.77778 18 176 185 0.88889 80 4.27778
9745000 24 5.91667 17 169 179 0.70833 80 3.20833
9750000 22 6.22727 13 177 171 0.68182 80 3.45455
9755000 28 5.42857 14 157 164 0.67857 79 2.75000
9760000 20 6.60000 15 188 187 0.80000 79 3.80000
9765000 28 5.17857 15 168 172 0.67857 79 2.75000
9770000 24 5.75000 17 178 160 0.79167 80 3.16667
9775000 24 6.00000 17 181 190 0.83333 80 3.20833
9780000 19 7.26316 17 192 181 0.84211 80 4.15789
9785000 25 5.92000 16 177 185 0.72000 79 3.08000
9790000 19 7.15789 17 176 179 0.89474 79 4.10526
9795000 20 7.05000 16 171 173 0.70000 78 3.80000
9800000 24 6.20833 15 154 180 0.79167 79 3.20833
9805000 25 5.92000 15 160 177 0.76000 81 3.20000
9810000 26 5.73077 15 170 175 0.76923 81 3.07692
9815000 20 6.20000 14 181 171 0.80000 80 3.85000
9820000 19 6.89474 15 188 177 0.78947 79 4.00000
9825000 21 6.80952 16 180 184 0.80952 80 3.61905
9830000 20 7.05000 15 185 186 0.90000 80 3.85000
9835000 24 6.12500 16 174 187 0.83333 80 3.29167
9840000 21 7.19048 18 171 196 0.85714 81 3.76190
9845000 29 5.51724 19 169 192 0.72414 81 2.72414
9850000 29 5.65517 16 160 190 0.72414 80 2.72414
9855000 23 6.52174 18 169 199 0.91304 80 3.39130
9860000 20 7.20000 17 167 170 0.70000 80 3.75000
9865000 25 6.04000 17 153 182 0.64000 79 2.96000
9870000 28 5.64286 16 153 182 0.64286 81 2.64286
9875000 21 6.71429 16 164 176 0.85714 79 3.47619
9880000 25 5.96000 15 156 186 0.76000 79 3.12000
9885000 22 6.50000 17 166 190 0.95455 80 3.54545
9890000 24 6.04167 15 161 179 0.79167 78 3.12500
9895000 22 6.27273 14 171 188 0.77273 80 3.45455
9900000 25 5.76000 13 154 180 0.80000 81 3.04000
9905000 23 5.73913 12 166 169 0.82609 81 3.47826
9910000 27 5.40741 12 152 180 0.92593 80 2.92593
9915000 26 5.26923 13 176 166 0.61538 80 2.92308
9920000 23 5.73913 15 177 170 0.69565 78 3.30435
9925000 20 6.55000 14 179 180 0.90000 77 3.70000
9930000 23 6.08696 16 161 191 0.86957 77 3.26087
9935000 21 6.71429 20 164 181 0.95238 80 3.66667
9940000 23 6.04348 20 155 174 0.82609 80 3.39130
9945000 23 6.21739 19 146 177 0.69565 80 3.30435
9950000 19 7.05263 18 155 173 0.89474 78 3.89474
9955000 20 6.95000 18 155 185 0.85000 80 3.70000
9960000 21 6.61905 17 143 178 0.95238 80 3.71429
9965000 24 5.79167 15 143 177 0.87500 81 3.33333
9970000 24 5.91667 15 159 188 0.95833 81 3.33333
9975000 26 5.73077 17 155 182 0.76923 80 3.00000
9980000 25 5.96000 16 157 185 0.88000 80 3.20000
9985000 24 6.12500 15 169 182 0.75000 80 3.20833
9990000 32 4.84375 14 153 183 0.68750 79 2.43750
9995000 24 5.50000 11 173 176 0.79167 79 3.20833
10000000 27 5.14815 13 164 171 0.74074 80 2.85185
